# view res/layout/activity_premium_upgrade.xml #generated:85
# view res/layout/activity_welcome.xml #generated:7
# view res/layout/deal_record_result.xml #generated:48
# view res/layout/pay_main_activity.xml #generated:82
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:927
-keep class cn.jpush.android.service.AlarmReceiver { <init>(...); }

# view AndroidManifest.xml #generated:893
-keep class cn.jpush.android.service.DaemonService { <init>(...); }

# view AndroidManifest.xml #generated:871
-keep class cn.jpush.android.service.DownloadService { <init>(...); }

# view AndroidManifest.xml #generated:905
-keep class cn.jpush.android.service.PushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:879
-keep class cn.jpush.android.service.PushService { <init>(...); }

# view AndroidManifest.xml #generated:860
-keep class cn.jpush.android.ui.PushActivity { <init>(...); }

# view AndroidManifest.xml #generated:195
-keep class com.td.qianhai.epay.bb.AccountManageActivity { <init>(...); }

# view AndroidManifest.xml #generated:554
-keep class com.td.qianhai.epay.bb.ActCodeListActivity { <init>(...); }

# view AndroidManifest.xml #generated:544
-keep class com.td.qianhai.epay.bb.ActivationCodeManageActivity { <init>(...); }

# view AndroidManifest.xml #generated:784
-keep class com.td.qianhai.epay.bb.AddNewFriendActivity { <init>(...); }

# view AndroidManifest.xml #generated:286
-keep class com.td.qianhai.epay.bb.AddPassengers { <init>(...); }

# view AndroidManifest.xml #generated:549
-keep class com.td.qianhai.epay.bb.AgentListActivity { <init>(...); }

# view AndroidManifest.xml #generated:627
-keep class com.td.qianhai.epay.bb.AgentListActivity1 { <init>(...); }

# view AndroidManifest.xml #generated:524
-keep class com.td.qianhai.epay.bb.AgentManageActivity { <init>(...); }

# view AndroidManifest.xml #generated:278
-keep class com.td.qianhai.epay.bb.AirAirportActivity { <init>(...); }

# view AndroidManifest.xml #generated:306
-keep class com.td.qianhai.epay.bb.AirContactActivity { <init>(...); }

# view AndroidManifest.xml #generated:266
-keep class com.td.qianhai.epay.bb.AirFourActivity { <init>(...); }

# view AndroidManifest.xml #generated:314
-keep class com.td.qianhai.epay.bb.AirInsuranceOptionActivity { <init>(...); }

